mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process EOF
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: guava del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: watermelon del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: tangerine del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: raspberry del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomegranate del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: melon del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: dragonfruit del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: starfruit del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: cranberry del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomelo del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: banana del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: apple del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: nectarine del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: blackberry del cliente: 0ec5d722daa84c09ad2b91b5cbe7d72f a enviarse al aggregation num: 0
sum_0          | INFO:root:Broadcasting EOF of client 0ec5d722daa84c09ad2b91b5cbe7d72f message to aggregators
sum_0          | INFO:root:Broadcasting EOF 0ec5d722daa84c09ad2b91b5cbe7d72f message to sums from: sum_0
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process msg
aggregation_0  | INFO:root:Processing EOF msg of Client: 0ec5d722daa84c09ad2b91b5cbe7d72f , sent by: sum_0
aggregation_0  | INFO:root:Partial top instance to send: [('cranberry', 1478), ('raspberry', 1346), ('watermelon', 1296)]
join           | INFO:root:Process msg
join           | INFO:root:Processing partial top msg of Client: 0ec5d722daa84c09ad2b91b5cbe7d72f partial top: [['cranberry', 1478], ['raspberry', 1346], ['watermelon', 1296]]
join           | INFO:root:Process msg
join           | INFO:root:Processing EOF msg of Client: 0ec5d722daa84c09ad2b91b5cbe7d72f , sent by: aggregation_0
join           | INFO:root:Top a enviar al cliente: [('cranberry', 1478), ('raspberry', 1346), ('watermelon', 1296)]
client_0       | INFO:root:Fruit top received: [('cranberry', 1478), ('raspberry', 1346), ('watermelon', 1296)]
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
[Kclient_0 exited with code 0
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
rabbitmq       | [38;5;160m2026-04-23 18:19:42.461340+00:00 [error] <0.879.0> closing AMQP connection <0.879.0> (172.18.0.4:51828 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:42.461340+00:00 [error] <0.879.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:43.320324+00:00 [error] <0.907.0> closing AMQP connection <0.907.0> (172.18.0.5:38420 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:43.320324+00:00 [error] <0.907.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:44.418348+00:00 [error] <0.942.0> closing AMQP connection <0.942.0> (172.18.0.6:44964 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:44.418348+00:00 [error] <0.942.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:44.443393+00:00 [error] <0.992.0> closing AMQP connection <0.992.0> (172.18.0.6:44998 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-23 18:19:44.443393+00:00 [error] <0.992.0> missed heartbeats from client, timeout: 60s[0m
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
join           | ERROR:root:
join           | Traceback (most recent call last):
join           |   File "/common/middleware/middleware_rabbitmq.py", line 59, in start_consuming
join           |     self.channel.start_consuming()
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1883, in start_consuming
join           |     self._process_data_events(time_limit=None)
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 2044, in _process_data_events
join           |     self.connection.process_data_events(time_limit=time_limit)
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 842, in process_data_events
join           |     self._flush_output(common_terminator)
join           |     ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 514, in _flush_output
join           |     self._impl.ioloop.poll()
join           |     ~~~~~~~~~~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/select_connection.py", line 579, in poll
join           |     self._poller.poll()
join           |     ~~~~~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/select_connection.py", line 1184, in poll
join           |     events = self._poll.poll(self._get_max_wait())
join           | TypeError: JoinFilter.graceful_shutdown() takes 1 positional argument but 3 were given
join           | 
join           | During handling of the above exception, another exception occurred:
join           | 
join           | Traceback (most recent call last):
join           |   File "//main.py", line 99, in main
join           |     join_filter.start()
join           |     ~~~~~~~~~~~~~~~~~^^
join           |   File "//main.py", line 84, in start
join           |     self.input_queue.start_consuming(callback)
join           |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
join           |   File "/common/middleware/middleware_rabbitmq.py", line 63, in start_consuming
join           |     raise(MessageMiddlewareMessageError)
join           | common.middleware.middleware.MessageMiddlewareMessageError
join           | INFO:pika.adapters.blocking_connection:Closing connection (200): Normal shutdown
join           | INFO:pika.channel:Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
join           | INFO:pika.channel:Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x798889177380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
join           | INFO:pika.connection:Closing connection (200): 'Normal shutdown'
join           | INFO:pika.adapters.utils.io_services_utils:Aborting transport connection: state=1; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 51818), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 51818), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 51818), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
join           | INFO:pika.connection:Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
join           | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=3; <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 51818), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.blocking_connection:User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
join           | INFO:pika.adapters.blocking_connection:Closing connection (200): Normal shutdown
rabbitmq       | 2026-04-23 18:21:19.404127+00:00 [info] <0.861.0> closing AMQP connection <0.861.0> (172.18.0.4:51818 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
join           | INFO:pika.channel:Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7988891ce5d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
join           | ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._produce() failed, aborting connection: error=ConnectionResetError(104, 'Connection reset by peer'); sock=<socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 51828)>; Caller's stack:
join           | Traceback (most recent call last):
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
join           |     self._produce()
join           |     ~~~~~~~~~~~~~^^
join           |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 819, in _produce
join           |     num_bytes_sent = self._sigint_safe_send(self._sock,
join           |                                             self._tx_buffers[0])
